iter	Passed	Remaining
654	673	354
655	673	353
656	674	352
657	675	351
658	676	350
659	677	348
660	678	347
661	679	346
662	680	345
663	681	344
664	682	343
665	683	342
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	690	336
672	691	335
673	692	334
674	693	333
675	694	333
676	695	332
677	696	330
678	698	330
679	699	329
680	700	328
681	701	327
682	702	326
683	703	325
684	704	324
685	705	322
686	706	321
687	707	320
688	708	319
689	709	318
690	710	317
691	711	316
692	712	315
693	713	314
694	714	313
695	715	312
696	716	311
697	717	310
698	718	309
699	719	308
700	720	307
701	721	306
702	722	305
703	724	304
704	725	303
705	725	302
706	726	301
707	727	300
708	728	298
709	729	298
710	730	297
711	732	296
712	733	295
713	734	294
714	735	293
715	736	292
716	737	291
717	741	291
718	743	290
719	746	290
720	748	289
721	749	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	755	282
728	756	281
729	757	280
730	758	278
731	758	277
732	759	276
733	760	275
734	762	274
735	763	273
736	764	272
737	765	271
738	766	270
739	767	269
740	768	268
741	769	267
742	770	266
743	771	265
744	772	264
745	774	263
746	775	262
747	777	261
748	778	260
749	779	259
750	780	258
751	781	257
752	782	256
753	783	255
754	784	254
755	784	253
756	785	252
757	786	251
758	787	250
759	788	248
760	789	247
761	789	246
762	790	245
763	791	244
764	792	243
765	793	242
766	794	241
767	795	240
768	796	239
769	797	238
770	798	237
771	799	236
772	800	235
773	801	234
774	802	232
775	803	231
776	804	230
777	804	229
778	805	228
779	806	227
780	807	226
781	808	225
782	809	224
783	810	223
784	810	222
785	811	220
786	812	219
787	813	218
788	814	217
789	815	216
790	815	215
791	816	214
792	817	213
793	818	212
794	819	211
795	820	210
796	820	209
797	821	208
798	822	206
799	823	205
800	824	204
801	825	203
802	826	202
803	826	201
804	827	200
805	828	199
806	829	198
807	830	197
808	831	196
809	832	195
810	832	194
811	833	193
812	834	192
813	835	190
814	836	189
815	837	188
816	838	187
817	838	186
818	839	185
819	840	184
820	841	183
821	841	182
822	842	181
823	843	180
824	844	179
825	845	178
826	846	176
827	846	175
828	847	174
829	848	173
830	849	172
831	850	171
832	851	170
833	852	169
834	852	168
835	853	167
836	854	166
837	855	165
838	856	164
839	856	163
840	857	162
841	858	161
842	859	160
843	860	159
844	861	157
845	862	156
846	864	156
847	865	155
848	866	154
849	867	153
850	868	152
851	869	151
852	870	149
853	871	148
854	871	147
855	872	146
856	873	145
857	874	144
858	875	143
859	875	142
860	876	141
861	877	140
862	878	139
863	879	138
864	880	137
865	881	136
866	881	135
867	882	134
868	883	133
869	884	132
870	885	131
871	885	130
872	886	128
873	887	127
874	888	126
875	889	125
876	890	124
877	890	123
878	891	122
879	892	121
880	893	120
881	894	119
882	895	118
883	896	117
884	896	116
885	897	115
886	898	114
887	899	113
888	900	112
889	901	111
890	901	110
891	902	109
892	903	108
893	904	107
894	905	106
895	906	105
896	906	104
897	907	103
898	908	102
899	909	101
900	910	100
901	911	98
902	911	97
903	912	96
904	913	95
905	914	94
906	915	93
907	916	92
908	916	91
909	917	90
910	918	89
911	919	88
912	920	87
913	921	86
914	922	85
915	922	84
916	923	83
917	924	82
918	925	81
919	926	80
920	926	79
921	927	78
922	928	77
923	929	76
924	930	75
925	931	74
926	931	73
927	932	72
928	933	71
929	934	70
930	935	69
931	936	68
932	936	67
933	937	66
934	938	65
935	939	64
936	939	63
937	940	62
938	941	61
939	942	60
940	943	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	947	53
947	948	52
948	949	51
949	950	50
950	951	49
951	952	48
952	953	47
953	953	45
954	954	44
955	955	43
956	956	42
957	957	41
958	958	40
959	958	39
960	959	38
961	960	37
962	961	36
963	962	35
964	963	34
965	963	33
966	964	32
967	965	31
968	966	30
969	967	29
970	967	28
971	968	27
972	969	26
973	970	25
974	971	24
975	972	23
976	972	22
977	973	21
978	974	20
979	975	19
980	976	18
981	977	17
982	977	16
983	978	15
984	979	14
985	980	13
986	981	12
987	982	11
988	982	10
989	983	9
990	984	8
991	985	7
992	986	6
993	987	5
994	987	4
995	988	3
996	989	2
997	990	1
998	991	0
999	992	0
